S0,La,cantatrice,s'affole,en,découvrant,une,souris,dans,son,lit.,,,,Le,voleur,blessé,est,affaibli,et,son,complice,s'est,enfui.,,,,Le,concierge,se,fâche,quand,le,locataire,joue,du,violon.
S1,Des,garçons,qui,attirent,l'attention,des,filles,font,du,bruit.,,,,Les,draps,propres,qui,sèchent,au,soleil,seront,bientôt,retirés.,,,,Les,vents,très,forts,qui,annoncent,la,saison,froide,augmentent.
C0,Cm,gjwcpsbnt,ltn,nccmstxh,lt,tggjs,pbbtq,bcc,gbx,rmxtrtdb.,,,,sg,phqsmdzj,ppl,nt,hbbjlbdg,cnrnvt,hcqrkfbp,lcqtdcfmrvk,nc,kgvdfshhtl.,,,,ftksv,ts,svnbd,ngm,vr,nrvxvtc,l,lvlvkqt,tm,djrqqdnhdgsc.
S0,Un,camion,pressé,a,klaxonné,la,voiture,qui,avance,lentement.,,,,Au,musée,les,parents,râlent,car,leurs,enfants,fatigués,traînent.,,,,La,star,a,vraiment,raté,ce,concert,en,chantant,faux.
S1,C'est,l'idée,que,la,photo,lui,a,suggérée,en,s’affichant.,,,,Les,maladies,dangeureuses,que,les,moustiques,véhiculent,en,Afrique,diminuent.,,,,Le,coureur,courageux,qui,s'entraînait,assidûment,a,battu,son,adversaire.
C0,Vfd,ltdxtblj,qzr,gcnkjrns,nmvdsngsh,rdk,bfpnps,sdrp,cs,sdcjlt.,,,,bss,vltqr,tgwvsb,tps,ztkwvgvs,mx,kslsms,nbdhpk,xcmnfpjp,pcpmljsnp.,,,,kfq,gmmkr,lsjns,bthgj,jsh,kkjnmdwcv,fq,stgvtq,rkbnrb,lglmhkgkkcnc.
S0,Marie,a,informé,Jean,en,lui,disant,toute,la,vérité.,,,,Les,bars,branchés,prospèrent,depuis,que,les,restaurants,ferment,tôt.,,,,Le,joueur,adverse,est,mauvais,et,le,boxeur,gagne,facilement.
S1,Le,comédien,que,le,public,ému,a,applaudit,était,splendide.,,,,C'est,cette,solution,insensée,qu’elle,exige,d'éliminer,en,décidant,seule.,,,,Les,patrons,qui,perdent,les,ouvriers,les,plus,compétents,dépriment.
C0,Sl,vwfj,tlq,ksnnsbmbj,nvf,qv,cvlmsp,q,qlqx,njdsrl.,,,,qs,bkzgmj,dfc,cjg,fldtbffq,gqxkktct,s,rxtsgcbnkb,flq,cfpnvvpqm.,,,,gf,fcddlftp,mrn,dgggslt,pmt,vtr,nfhrqkjbq,bsxxxrfp,qsnnpcbfst,tzzsznmnvbjvssh.
S0,Ce,soir,les,marins,s'agacent,en,entendant,les,mouettes,rieuses.,,,,Ce,cinéaste,a,présenté,un,film,et,l'audience,était,déroutée.,,,,La,forêt,brûle,souvent,là,où,la,terre,aride,meurt.
S1,Ces,sont,les,phrases,que,le,président,regrette,d'avoir,prononcées.,,,,Le,cycliste,que,le,célèbre,rédacteur,interroge,est,arrivé,second.,,,,Le,café,qui,accompagne,le,dessert,au,chocolat,a,refroidi.
C0,Sr,qjjdftlxnd,rslxbjtf,bd,nmfzblgksnn,pss,nlnqsb,gjgp,hnq,lglf.,,,,hp,hsmddj,bbhsdjp,kcj,hsplllnq,gt,lqt,tvpglgnt,rsbls,dqqcv.,,,,kk,kjrfdlrpk,bg,vpmcfj,jvkss,kh,fjzsqlrxg,bxgm,gw,gqgcsmss.
S0,La,société,a,affrété,un,bateau,pour,traverser,la,Manche.,,,,Le,maçon,finit,la,pièce,et,le,stagiaire,attend,dehors.,,,,Les,soldats,plus,courageux,avancent,tandis,que,les,officiers,désertent.
S1,Ce,sont,des,employés,que,la,mairie,a,fait,venir.,,,,Le,voleur,que,son,complice,déloyal,a,abandonné,est,affaibli.,,,,En,banlieue,les,maisons,que,les,immeubles,modernes,remplacent,disparaissent.
C0,Jkr,lmrmscs,ntxrnhfkr,mq,bfdrlll,svt,gmbpjvg,cy,pz,nwrtnffm.,,,,cq,qdhfhlsm,gftrdr,rg,qkdn,zs,cd,xcgqngwhjf,pkfbsvtnp,qlnnrnskqf.,,,,ls,kspqjtb,pds,dm,pfp,mnzcppcdg,ns,ph,pdrbfmrtr,rdqjpgpjgp.
S0,Les,clients,empruntent,ces,escaliers,pour,rejoindre,l'entrée,de,l'hôtel.,,,,Le,moineau,chante,à,tue-tête,pendant,que,le,chat,somnole.,,,,Le,contrôleur,est,présumé,innocent,mais,le,juge,enquête,toujours.
S1,La,mobylette,qui,renverse,le,vélo,rouge,n'a,pas,freiné.,,,,Le,festival,que,le,brillant,ténor,inaugure,aujourd'hui,va,commencer.,,,,C'est,la,femme,que,le,pompier,a,sauvée,en,l'abritant.
C0,Pn,sskjlt,snpcdsq,g,qdpbqbbtn,dp,xxwbvqj,htt,ndlbqh,nmtkfrfdlr.,,,,kc,kfsbjn,dcs,rkdqlzr,dfjpndj,nnk,vcgrn,qqgtqfq,tlhcsrfpc,pplbsrjpnj.,,,,sg,bxsf,x,lmngkqbt,pdcps,rk,gsqmfdg,hc,qrpdttwg,sqvfbt.
S0,La,moto,dépasse,le,scooter,et,s'engage,dans,la,pente.,,,,Les,soldats,plus,courageux,avancent,tandis,que,les,officiers,désertent.,,,,Le,professeur,regrette,d'avoir,administré,aux,élèves,cette,punition,violente.
S1,L'économie,qui,tourne,au,ralenti,aggrave,le,problème,des,banques.,,,,En,hiver,les,départementales,que,longent,les,autoroutes,dégagées,ferment.,,,,C'est,le,rôti,que,le,chien,convoite,en,le,reniflant.
C0,Vgkdlbltb,trt,ddkdtx,pz,nrpbhtm,ctsgqtk,vf,ptmmcfkjh,pjd,nbvxlzsc.,,,,xl,trsfv,fpg,wbnjgbkgbhb,ttg,rcbfqrp,ppz,lvglrjdjlb,txtszpfpsk,qshtkltf.,,,,bjhjf,qb,rbfqs,dtg,pw,djgvf,vspktpcs,jp,qb,rfgsmtsvj.
S0,Ces,chatons,s'amusent,à,grimper,aux,rideaux,de,la,cuisine.,,,,Le,paquebot,rentre,au,port,et,le,remorqueur,manoeuvre,lentement.,,,,Ce,manager,est,un,bon,encadrant,et,le,stagiaire,s'active.
S1,C’est,une,carte,que,le,joueur,cache,dans,sa,poche.,,,,Les,chats,sauvages,que,ce,chien,peureux,craint,prospèrent,ici.,,,,En,soirée,le,lion,roux,que,la,hyène,guette,dort.
C0,Jsjrlsg,krs,vrztc,snq,lr,srpllf,mfqdn,gsbt,xq,nqtbmb.,,,,scj,pbspg,tjbdsdlc,hff,db,hptsc,hbspfvp,cjsbsw,dfqjmpnqzst,mjrr.,,,,jp,vpstqpl,bt,dkfs,btnr,jfd,sr,ggxchs,jlctcg,crnmsv.
