run	question	choice_a	choice_b	choice_c	choice_d	choice_e	answer
1	En général, quel sentiment le narrateur éprouve-t-il pour les adultes ?	a) Il les trouve cruels et n’a pas une bonne opinion d’eux.	b) Il n’a pas vraiment d’opinion.	c) Il pense qu’ils s’occupent trop des « choses importantes » et n’a pas une bonne opinion d’eux.	d) Il pense qu’ils donnent les meilleurs conseils et a une bonne opinion d’eux.	e) Je ne sais pas.	c
2	Après que le Petit Prince ait accepté le dessin réalisé par le narrateur, il s’inquiète que le mouton puisse manquer de quelque chose. De quoi ?	a) De lumière	b) D’eau	c) D’herbe	d) De chaleur	e) Je ne sais pas.	c
3	Pourquoi la communication était difficile avec le Petit Prince ?	a) Il parlait une langue étrangère.	b) Il était muet.	c) Il ne posait pas assez de questions.	d) Il ne répondait pas directement aux questions.	e) Je ne sais pas.	d
4	Pourquoi le narrateur partage-t-il ces détails sur l’astéroïde B612 ?	a) Pour expliquer pourquoi il préfère les chiffres aux descriptions détaillées.	b) Pour critiquer l’obsession des grandes personnes envers les chiffres.	c) Pour justifier l’importance des chiffres dans la compréhension de l’histoire.	d) Pour démontrer l’importance de l’astéroïde B612 dans la vie du Petit Prince.	e) Je ne sais pas.	b
5	Qu’est-ce qui se passe quand un baobab pousse sur une planète trop petite ?	a) La planète tombe du ciel.	b) La planète se brise.	c) La planète prend feu.	d) La planète croît.	e) Je ne sais pas.	b
6	Que fait le Petit Prince avec sa chaise pour voir les couchers de soleil chez lui ? 	a) Il monte sur la chaise.	b) Il renverse la chaise.	c) Il déplace la chaise.	d) Il se cache sous la chaise.	e) Je ne sais pas.	c
7	Comment peut être décrite l’attitude du Petit Prince après la discussion à propos des épines des fleurs ?	a) Indulgente	b) Distante	c) Calme	d) Affectueuse	e) Je ne sais pas.	b
8	Pourquoi le Petit Prince arrose-t-il la fleur ?	a) Il trouvait qu’elle avait l’air fanée.	b) Elle le lui a demandé.	c) Il avait lui-même soif.	d) Elle l’a menacé.	e) Je ne sais pas.	b
9	A quoi servaient les volcans sur la planète du Petit Prince ?	a) A envoyer des signaux à d’autres planètes.	b) A fournir de la lumière durant la nuit.	c) A blesser les intrus.	d) A réchauffer le petit-déjeuner.	e) Je ne sais pas.	d
10	Comment le roi de la planète 1 réagit-il lorsque le Petit Prince bâille en sa présence pour la première fois ?	a) Il interdit tout d'abord au Petit Prince de bâiller, et puis il lui répète l’interdiction.	b) Il lui interdit d’abord de bâiller, puis il lui ordonne de bâiller.	c) Il ordonne immédiatement au Petit Prince de bâiller à nouveau.	d) Il ignore le bâillement.	e) Je ne sais pas.	b
11	Que propose le roi au Petit Prince ?	a) Devenir ministre de la justice.	b) Regarder le coucher de soleil.	c) Bâiller ensemble.	d) Partir sur une autre planète.	e) Je ne sais pas.	a
12	Qu’est-ce que fait le buveur quand le Petit Prince arrive sur sa planète ?	a) Il est en train de détruire ses bouteilles d’alcool.	b) Il est assis parmi ses bouteilles d’alcool.	c) Il cherche de l’alcool.	d) Il est en train d’empiler ses bouteilles d’alcool les unes au-dessus des autres.	e) Je ne sais pas.	b
13	Selon le Petit Prince, quelle est la différence entre les choses qu’il possède sur sa planète et les choses que l’homme d’affaires possède sur la planète quatre ?	a) Contrairement à l’homme d’affaires, on peut prendre soin des choses de sa planète.	b) Contrairement aux choses de l’homme d’affaires, ses affaires sont plus chères.	c) Contrairement aux choses de l’homme d’affaires, ses affaires sont intangibles.	d) Le Petit Prince affirme qu’il peut converser avec les choses de sa planète.	e) Je ne sais pas.	c
14	Qu’est-ce que le Petit Prince propose à l’allumeur de lampes ?	a) De s’asseoir sur sa planète.	b) De se promener sur sa planète.	c) De quitter sa planète.	d) D’allumer et d’éteindre plus souvent sa lumière.	e) Je ne sais pas.	b
15	Comment le géographe justifie-t-il sa méconnaissance de sa propre planète ? 	a) Il est blessé.	b) Il n’est pas un explorateur.	c) Il ne pense pas que ce soit nécessaire.	d) Il ne veut rien apprendre à ce sujet.	e) Je ne sais pas.	b
16	Quelle est la caractéristique principale de la Terre ?	a) Elle a une seule montagne.	b) Elle est habitée par un roi et des buveurs.	c) Ce n’est pas une planète quelconque	d) Elle a des paysages très monotones.	e) Je ne sais pas.	c
17	Quelle affirmation du serpent a surpris le Petit Prince ?	a) Que les humains parlent beaucoup.	b) Que les humains sont solitaires.	c) Qu’il n’y a pas de moutons sur Terre.	d) Que les humains ne parlent jamais aux gens des autres planètes.	e) Je ne sais pas.	b
18	Quelle croyance exprime la fleur que le Petit Prince rencontre sur Terre ?	a) Il y a beaucoup d’hommes sur Terre.	b) Il n’y a que quelques hommes sur Terre.	c) Il y a beaucoup de fleurs sur Terre .	d) Il n’y a que quelques fleurs sur Terre.	e) Je ne sais pas.	c
19	Après avoir rencontré les roses sur Terre, comment se sent le Petit Prince ?	a) Enthousiaste et revigoré	b) Triste et trahi	c) En colère et énervé	d) Calme et méditatif	e) Je ne sais pas.	b
20	Que suggère le renard au Petit Prince pour qu’ils deviennent amis ?	a) Partager des repas ensemble.	b) Chasser des poules ensemble.	c) Être patient et s’asseoir chaque jour un peu plus près.	d) Parler longuement pour mieux se comprendre.	e) Je ne sais pas.	c
21	Quel état d’âme caractérise le renard après que le Petit Prince l'ait apprivoisé ?	a) Enthousiaste	b) En colère	c) Nostalgique	d) Heureux	e) Je ne sais pas.	d
22	Qui, dans le train, sait ce qu’il cherche ?	a) Les adultes	b) Les enfants	c) Les bébés	d) Le conducteur de la locomotive	e) Je ne sais pas.	b
23	Le Petit Prince et le narrateur tombent d’accord sur une chose. Laquelle ?	a) Que les avions sont un bon moyen de transport.	b) Que la Terre est très aride.	c) Que l’eau est le besoin le plus fondamental pour l’Homme.	d) Que les choses sont rendues belles par l’invisible qu’elles cachent.	e) Je ne sais pas.	d
24	Pourquoi le Petit Prince était-il dans le désert quand le narrateur l’a rencontré ?	a) C’était l’anniversaire de sa descente sur Terre.	b) Il n’aimait plus la Terre.	c) Il avait besoin d’arroser sa fleur.	d) C’était l’anniversaire de la naissance de sa fleur.	e) Je ne sais pas.	a
25	Quel dialogue se déroule entre le Petit Prince et une voix mystérieuse ?	a) Le Petit Prince parle avec une voix qui lui demande s’il a du venin.	b) La voix lui demande de partir.	c) Le Petit Prince discute avec une voix qui lui indique un endroit précis dans le sable.	d) Le Petit Prince converse avec une voix qui lui pose des questions sur les serpents.	e) Je ne sais pas.	c
26	Quel cadeau le Petit Prince promet-il de faire au narrateur ?	a) Des étoiles qui lui serviront de guides dans ses voyages.	b) Des étoiles qui sauront rire.	c) Des étoiles qui lui apporteront de l’or.	d) Des fleurs par milliers.	e) Je ne sais pas.	b
27	Quelle comparaison le Petit Prince utilise-t-il pour décrire son départ ?	a) Un oiseau qui s’envole.	b) Une étoile filante.	c) Une vieille écorce abandonnée.	d) Un torrent dévalant une montagne.	e) Je ne sais pas.	c
28	Six ans après leur rencontre, à quoi songe le narrateur ?	a) Aux jours qu’il a passé avec le Petit Prince.	b) A quel point le Petit Prince aime ses moutons.	c) A quel point le Petit Prince aime sa fleur.	d) A ce qu’il se passe sur la planète du Petit Prince.	e) Je ne sais pas.	d
